   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 18, 4
  12              		.thumb
  13              		.file	"fonts.c"
  23              	.Ltext0:
  24              		.file 1 "../Utilities/STM32_EVAL/Common/fonts.c"
 1250              		.align	2
 1253              	ASCII16x24_Table:
 1254 0000 0000     		.short	0
 1255 0002 0000     		.short	0
 1256 0004 0000     		.short	0
 1257 0006 0000     		.short	0
 1258 0008 0000     		.short	0
 1259 000a 0000     		.short	0
 1260 000c 0000     		.short	0
 1261 000e 0000     		.short	0
 1262 0010 0000     		.short	0
 1263 0012 0000     		.short	0
 1264 0014 0000     		.short	0
 1265 0016 0000     		.short	0
 1266 0018 0000     		.short	0
 1267 001a 0000     		.short	0
 1268 001c 0000     		.short	0
 1269 001e 0000     		.short	0
 1270 0020 0000     		.short	0
 1271 0022 0000     		.short	0
 1272 0024 0000     		.short	0
 1273 0026 0000     		.short	0
 1274 0028 0000     		.short	0
 1275 002a 0000     		.short	0
 1276 002c 0000     		.short	0
 1277 002e 0000     		.short	0
 1278 0030 0000     		.short	0
 1279 0032 8001     		.short	384
 1280 0034 8001     		.short	384
 1281 0036 8001     		.short	384
 1282 0038 8001     		.short	384
 1283 003a 8001     		.short	384
 1284 003c 8001     		.short	384
 1285 003e 8001     		.short	384
 1286 0040 8001     		.short	384
 1287 0042 8001     		.short	384
 1288 0044 8001     		.short	384
 1289 0046 8001     		.short	384
 1290 0048 8001     		.short	384
 1291 004a 8001     		.short	384
 1292 004c 0000     		.short	0
 1293 004e 0000     		.short	0
 1294 0050 8001     		.short	384
 1295 0052 8001     		.short	384
 1296 0054 0000     		.short	0
 1297 0056 0000     		.short	0
 1298 0058 0000     		.short	0
 1299 005a 0000     		.short	0
 1300 005c 0000     		.short	0
 1301 005e 0000     		.short	0
 1302 0060 0000     		.short	0
 1303 0062 0000     		.short	0
 1304 0064 CC00     		.short	204
 1305 0066 CC00     		.short	204
 1306 0068 CC00     		.short	204
 1307 006a CC00     		.short	204
 1308 006c CC00     		.short	204
 1309 006e CC00     		.short	204
 1310 0070 0000     		.short	0
 1311 0072 0000     		.short	0
 1312 0074 0000     		.short	0
 1313 0076 0000     		.short	0
 1314 0078 0000     		.short	0
 1315 007a 0000     		.short	0
 1316 007c 0000     		.short	0
 1317 007e 0000     		.short	0
 1318 0080 0000     		.short	0
 1319 0082 0000     		.short	0
 1320 0084 0000     		.short	0
 1321 0086 0000     		.short	0
 1322 0088 0000     		.short	0
 1323 008a 0000     		.short	0
 1324 008c 0000     		.short	0
 1325 008e 0000     		.short	0
 1326 0090 0000     		.short	0
 1327 0092 0000     		.short	0
 1328 0094 0000     		.short	0
 1329 0096 0000     		.short	0
 1330 0098 0000     		.short	0
 1331 009a 0000     		.short	0
 1332 009c 600C     		.short	3168
 1333 009e 600C     		.short	3168
 1334 00a0 600C     		.short	3168
 1335 00a2 3006     		.short	1584
 1336 00a4 3006     		.short	1584
 1337 00a6 FE1F     		.short	8190
 1338 00a8 FE1F     		.short	8190
 1339 00aa 3006     		.short	1584
 1340 00ac 3807     		.short	1848
 1341 00ae 1803     		.short	792
 1342 00b0 FE1F     		.short	8190
 1343 00b2 FE1F     		.short	8190
 1344 00b4 1803     		.short	792
 1345 00b6 1803     		.short	792
 1346 00b8 8C01     		.short	396
 1347 00ba 8C01     		.short	396
 1348 00bc 8C01     		.short	396
 1349 00be 0000     		.short	0
 1350 00c0 0000     		.short	0
 1351 00c2 8000     		.short	128
 1352 00c4 E003     		.short	992
 1353 00c6 F80F     		.short	4088
 1354 00c8 9C0E     		.short	3740
 1355 00ca 8C1C     		.short	7308
 1356 00cc 8C18     		.short	6284
 1357 00ce 8C00     		.short	140
 1358 00d0 9800     		.short	152
 1359 00d2 F801     		.short	504
 1360 00d4 E007     		.short	2016
 1361 00d6 800E     		.short	3712
 1362 00d8 801C     		.short	7296
 1363 00da 8C18     		.short	6284
 1364 00dc 8C18     		.short	6284
 1365 00de 9C18     		.short	6300
 1366 00e0 B80C     		.short	3256
 1367 00e2 F00F     		.short	4080
 1368 00e4 E003     		.short	992
 1369 00e6 8000     		.short	128
 1370 00e8 8000     		.short	128
 1371 00ea 0000     		.short	0
 1372 00ec 0000     		.short	0
 1373 00ee 0000     		.short	0
 1374 00f0 0000     		.short	0
 1375 00f2 0000     		.short	0
 1376 00f4 0000     		.short	0
 1377 00f6 0E18     		.short	6158
 1378 00f8 1B0C     		.short	3099
 1379 00fa 110C     		.short	3089
 1380 00fc 1106     		.short	1553
 1381 00fe 1106     		.short	1553
 1382 0100 1103     		.short	785
 1383 0102 1103     		.short	785
 1384 0104 9B01     		.short	411
 1385 0106 8E01     		.short	398
 1386 0108 C038     		.short	14528
 1387 010a C06C     		.short	27840
 1388 010c 6044     		.short	17504
 1389 010e 6044     		.short	17504
 1390 0110 3044     		.short	17456
 1391 0112 3044     		.short	17456
 1392 0114 1844     		.short	17432
 1393 0116 186C     		.short	27672
 1394 0118 0C38     		.short	14348
 1395 011a 0000     		.short	0
 1396 011c 0000     		.short	0
 1397 011e 0000     		.short	0
 1398 0120 0000     		.short	0
 1399 0122 E001     		.short	480
 1400 0124 F003     		.short	1008
 1401 0126 3807     		.short	1848
 1402 0128 1806     		.short	1560
 1403 012a 1806     		.short	1560
 1404 012c 3003     		.short	816
 1405 012e F001     		.short	496
 1406 0130 F000     		.short	240
 1407 0132 F800     		.short	248
 1408 0134 9C31     		.short	12700
 1409 0136 0E33     		.short	13070
 1410 0138 061E     		.short	7686
 1411 013a 061C     		.short	7174
 1412 013c 061C     		.short	7174
 1413 013e 063F     		.short	16134
 1414 0140 FC73     		.short	29692
 1415 0142 F021     		.short	8688
 1416 0144 0000     		.short	0
 1417 0146 0000     		.short	0
 1418 0148 0000     		.short	0
 1419 014a 0000     		.short	0
 1420 014c 0000     		.short	0
 1421 014e 0000     		.short	0
 1422 0150 0000     		.short	0
 1423 0152 0000     		.short	0
 1424 0154 0C00     		.short	12
 1425 0156 0C00     		.short	12
 1426 0158 0C00     		.short	12
 1427 015a 0C00     		.short	12
 1428 015c 0C00     		.short	12
 1429 015e 0C00     		.short	12
 1430 0160 0000     		.short	0
 1431 0162 0000     		.short	0
 1432 0164 0000     		.short	0
 1433 0166 0000     		.short	0
 1434 0168 0000     		.short	0
 1435 016a 0000     		.short	0
 1436 016c 0000     		.short	0
 1437 016e 0000     		.short	0
 1438 0170 0000     		.short	0
 1439 0172 0000     		.short	0
 1440 0174 0000     		.short	0
 1441 0176 0000     		.short	0
 1442 0178 0000     		.short	0
 1443 017a 0000     		.short	0
 1444 017c 0000     		.short	0
 1445 017e 0000     		.short	0
 1446 0180 0000     		.short	0
 1447 0182 0002     		.short	512
 1448 0184 0003     		.short	768
 1449 0186 8001     		.short	384
 1450 0188 C000     		.short	192
 1451 018a C000     		.short	192
 1452 018c 6000     		.short	96
 1453 018e 6000     		.short	96
 1454 0190 3000     		.short	48
 1455 0192 3000     		.short	48
 1456 0194 3000     		.short	48
 1457 0196 3000     		.short	48
 1458 0198 3000     		.short	48
 1459 019a 3000     		.short	48
 1460 019c 3000     		.short	48
 1461 019e 3000     		.short	48
 1462 01a0 6000     		.short	96
 1463 01a2 6000     		.short	96
 1464 01a4 C000     		.short	192
 1465 01a6 C000     		.short	192
 1466 01a8 8001     		.short	384
 1467 01aa 0003     		.short	768
 1468 01ac 0002     		.short	512
 1469 01ae 0000     		.short	0
 1470 01b0 0000     		.short	0
 1471 01b2 2000     		.short	32
 1472 01b4 6000     		.short	96
 1473 01b6 C000     		.short	192
 1474 01b8 8001     		.short	384
 1475 01ba 8001     		.short	384
 1476 01bc 0003     		.short	768
 1477 01be 0003     		.short	768
 1478 01c0 0006     		.short	1536
 1479 01c2 0006     		.short	1536
 1480 01c4 0006     		.short	1536
 1481 01c6 0006     		.short	1536
 1482 01c8 0006     		.short	1536
 1483 01ca 0006     		.short	1536
 1484 01cc 0006     		.short	1536
 1485 01ce 0006     		.short	1536
 1486 01d0 0003     		.short	768
 1487 01d2 0003     		.short	768
 1488 01d4 8001     		.short	384
 1489 01d6 8001     		.short	384
 1490 01d8 C000     		.short	192
 1491 01da 6000     		.short	96
 1492 01dc 2000     		.short	32
 1493 01de 0000     		.short	0
